C10025873,1,A1,1322
C10025873,2,A1,481
C10025873,3,A1,266
C10025873,4,E,590
C10025873,5,E,333
C10025873,6,E,187
C10026138,1,A1,394
C10026138,2,A1,264
C10026138,3,A2,465
C10026138,4,A2,299
C10026138,5,E',592
C10026138,6,E',273
C10026138,7,E',100
C10026138,8,E'',282
C10035106,1,&Sigma;,2559
C10544726,1,Ag,1383
C10544726,2,Ag,807
C10544726,3,Ag,265
C10544726,4,Au,82
C10544726,5,B1u,1261
C10544726,6,B1u,755
C10544726,7,B2g,657
C10544726,8,B2u,1757
C10544726,9,B2u,265
C10544726,10,B3g,1718
C10544726,11,B3g,480
C10544726,12,B3u,425
C107222,1,Ag,2843
C107222,2,Ag,1745
C107222,3,Ag,1338
C107222,4,Ag,1065
C107222,5,Ag,551
C107222,6,Au,801
C107222,7,Au,127
C107222,8,Bg,1048
C107222,9,Bu,2835
C107222,10,Bu,1732
C107222,11,Bu,1312
C107222,12,Bu,339
C108907,1,A1,3084
C108907,2,A1,3054
C108907,3,A1,3031
C108907,4,A1,1586
C108907,5,A1,1483
C108907,6,A1,1174
C108907,7,A1,1092
C108907,8,A1,1025
C108907,9,A1,1003
C108907,10,A1,706
C108907,11,A1,417
C108907,12,A2,961
C108907,13,A2,832
C108907,14,A2,403
C108907,15,B1,981
C108907,16,B1,902
C108907,17,B1,741
C108907,18,B1,685
C108907,19,B1,467
C108907,20,B1,198
C108907,21,B2,3098
C108907,22,B2,3067
C108907,23,B2,1598
C108907,24,B2,1448
C108907,25,B2,1326
C108907,26,B2,1271
C108907,27,B2,1157
C108907,28,B2,1068
C108907,29,B2,615
C108907,30,B2,295
C109773,1,A1,2935
C109773,2,A1,2275
C109773,3,A1,1395
C109773,4,A1,890
C109773,5,A1,582
C109773,6,A1,167
C109773,7,A2,1220
C109773,8,A2,367
C109773,9,B1,2968
C109773,10,B1,933
C109773,11,B1,337
C109773,12,B2,2275
C109773,13,B2,1318
C109773,14,B2,982
C109773,15,B2,366
C109977,1,A1,3531
C109977,2,A1,3149
C109977,3,A1,3128
C109977,4,A1,1472
C109977,5,A1,1401
C109977,6,A1,1148
C109977,7,A1,1075
C109977,8,A1,1017
C109977,9,A1,882
C109977,10,A2,864
C109977,11,A2,692
C109977,12,A2,614
C109977,13,B1,827
C109977,14,B1,722
C109977,15,B1,621
C109977,16,B1,475
C109977,17,B2,3143
C109977,18,B2,3119
C109977,19,B2,1519
C109977,20,B2,1424
C109977,21,B2,1288
C109977,22,B2,1134
C109977,23,B2,1049
C109977,24,B2,866
C110009,1,A1,3161
C110009,2,A1,3140
C110009,3,A1,1491
C110009,4,A1,1384
C110009,5,A1,1140
C110009,6,A1,1066
C110009,7,A1,995
C110009,8,A1,871
C110009,9,A2,838
C110009,10,A2,728
C110009,11,A2,603
C110009,12,B1,863
C110009,13,B1,745
C110009,14,B1,613
C110009,15,B2,3154
C110009,16,B2,3129
C110009,17,B2,1556
C110009,18,B2,1267
C110009,19,B2,1180
C110009,20,B2,1040
C110009,21,B2,873
C110827,1,A1g,2930
C110827,2,A1g,2852
C110827,3,A1g,1465
C110827,4,A1g,1157
C110827,5,A1g,802
C110827,6,A1g,383
C110827,7,A1u,1383
C110827,8,A1u,1157
C110827,9,A1u,1057
C110827,10,A2g,1437
C110827,11,A2g,1090
C110827,12,A2u,2915
C110827,13,A2u,2860
C110827,14,A2u,1437
C110827,15,A2u,1030
C110827,16,A2u,523
C110827,17,Eg,2930
C110827,18,Eg,2897
C110827,19,Eg,1443
C110827,20,Eg,1347
C110827,21,Eg,1266
C110827,22,Eg,1027
C110827,23,Eg,785
C110827,24,Eg,426
C110827,25,Eu,2933
C110827,26,Eu,2863
C110827,27,Eu,1457
C110827,28,Eu,1355
C110827,29,Eu,1261
C110827,30,Eu,907
C110827,31,Eu,863
C110827,32,Eu,248
C115106,1,A1,2996
C115106,2,A1,2817
C115106,3,A1,1464
C115106,4,A1,1452
C115106,5,A1,1244
C115106,6,A1,928
C115106,7,A1,418
C115106,8,A2,2952
C115106,9,A2,1464
C115106,10,A2,1150
C115106,11,A2,203
C115106,12,B1,2925
C115106,13,B1,1464
C115106,14,B1,1179
C115106,15,B1,242
C115106,16,B2,2996
C115106,17,B2,2817
C115106,18,B2,1464
C115106,19,B2,1452
C115106,20,B2,1227
C115106,21,B2,1102
C116143,1,Ag,1872
C116143,2,Ag,778
C116143,3,Ag,394
C116143,4,Au,190
C116143,5,B1u,1186
C116143,6,B1u,558
C116143,7,B2g,508
C116143,8,B2u,1337
C116143,9,B2u,218
C116143,10,B3g,1340
C116143,11,B3g,551
C116143,12,B3u,406
C12185103,1,A1,601
C12185103,2,E,361
C12185103,3,T2,467
C124403,1,A',3335
C124403,2,A',2912
C124403,3,A',2855
C124403,4,A',2802
C124403,5,A',1496
C124403,6,A',1496
C124403,7,A',1404
C124403,8,A',1245
C124403,9,A',1155
C124403,10,A',930
C124403,12,A',383
C124403,13,A',230
C124403,14,A'',2967
C124403,15,A'',2967
C124403,16,A'',2802
C124403,17,A'',1466
C124403,18,A'',1466
C124403,19,A'',1404
C124403,20,A'',&nbsp;
C124403,21,A'',1079
C124403,22,A'',1024
C124403,23,A'',&nbsp;
C124403,24,A'',257
C13444901,1,A1,1267
C13444901,2,A1,793
C13444901,3,A1,364
C13444901,4,B1,652
C13444901,5,B2,1684
C13444901,6,B2,408
C13465071,1,A,2556
C13465071,2,A,882
C13465071,3,A,515
C13465071,4,A,417
C13465071,5,B,2559
C13465071,6,B,878
C13478201,1,A1,1417
C13478201,2,A1,873
C13478201,3,A1,472
C13478201,4,E,991
C13478201,5,E,482
C13478201,6,E,336
C13863417,1,&Sigma;,441
C151564,1,A',3338
C151564,2,A',3079
C151564,3,A',3015
C151564,4,A',1482
C151564,5,A',1237
C151564,6,A',1211
C151564,7,A',1090
C151564,8,A',998
C151564,9,A',856
C151564,10,A',773
C151564,11,A'',3079
C151564,12,A'',3015
C151564,13,A'',1463
C151564,14,A'',1268
C151564,15,A'',1131
C151564,16,A'',1095
C151564,17,A'',904
C151564,18,A'',817
C156592,1,A1,3077
C156592,2,A1,1587
C156592,3,A1,1179
C156592,4,A1,711
C156592,5,A1,173
C156592,6,A2,876
C156592,7,A2,406
C156592,8,B1,697
C156592,9,B2,3072
C156592,10,B2,1303
C156592,11,B2,857
C156592,12,B2,571
C157335,1,A1,3131
C157335,2,A1,3044
C157335,3,A1,2935
C157335,4,A1,1501
C157335,5,A1,1266
C157335,6,A1,1081
C157335,7,A1,839
C157335,8,A1,657
C157335,9,A1,423
C157335,10,A2,1172
C157335,11,A2,1063
C157335,12,A2,909
C157335,13,A2,838
C157335,14,B1,3120
C157335,15,B1,1110
C157335,16,B1,1092
C157335,17,B1,980
C157335,18,B1,737
C157335,19,B2,3044
C157335,20,B2,2969
C157335,21,B2,1485
C157335,22,B2,1261
C157335,23,B2,1081
C157335,24,B2,935
C1708323,1,A1,3065
C1708323,2,A1,2936
C1708323,3,A1,1647
C1708323,4,A1,1451
C1708323,5,A1,1273
C1708323,6,A1,1119
C1708323,7,A1,953
C1708323,8,A1,716
C1708323,9,A1,506
C1708323,10,A2,2903
C1708323,11,A2,1112
C1708323,12,A2,894
C1708323,13,A2,&nbsp;
C1708323,14,A2,383
C1708323,15,B1,2936
C1708323,16,B1,1114
C1708323,17,B1,893
C1708323,18,B1,669
C1708323,19,B1,&nbsp;
C1708323,20,B2,3065
C1708323,21,B2,2866
C1708323,22,B2,1451
C1708323,23,B2,1343
C1708323,24,B2,1227
C1708323,25,B2,961
C1708323,26,B2,824
C1708323,27,B2,665
C2053294,1,A',3263
C2053294,2,A',3024
C2053294,3,A',2914
C2053294,4,A',1638
C2053294,5,A',1452
C2053294,6,A',1344
C2053294,7,A',1058
C2053294,8,A'',1127
C2053294,9,A'',1061
C277101,1,A1g,2995
C277101,2,A1g,1002
C277101,3,A2u,2978
C277101,4,A2u,839
C277101,5,Eg,1083
C277101,6,Eg,912
C277101,7,Eu,1151
C277101,8,Eu,617
C277101,9,T1g,1130
C277101,10,T1u,2978
C277101,11,T1u,1230
C277101,12,T1u,853
C277101,13,T2g,2970
C277101,14,T2g,1182
C277101,15,T2g,821
C277101,16,T2g,665
C277101,17,T2u,1036
C277101,18,T2u,829
C2781853,1,A1,3158
C2781853,2,A1,2909
C2781853,3,A1,1653
C2781853,4,A1,1483
C2781853,5,A1,1110
C2781853,6,A1,905
C2781853,7,A2,996
C2781853,8,A2,820
C2781853,9,B1,2995
C2781853,10,B1,1088
C2781853,11,B1,569
C2781853,12,B2,3124
C2781853,13,B2,1043
C2781853,14,B2,1011
C2781853,15,B2,769
C288131,1,A',3523
C288131,2,A',3155
C288131,3,A',3137
C288131,4,A',3126
C288131,5,A',1531
C288131,6,A',1447
C288131,7,A',1395
C288131,8,A',1358
C288131,9,A',1254
C288131,10,A',1159
C288131,11,A',1121
C288131,12,A',1054
C288131,13,A',1009
C288131,14,A',924
C288131,15,A',908
C288131,16,A'',879
C288131,17,A'',833
C288131,18,A'',745
C288131,19,A'',674
C288131,20,A'',623
C288131,21,A'',516
C288142,1,A',3140
C288142,2,A',3128
C288142,3,A',3086
C288142,4,A',1653
C288142,5,A',&nbsp;
C288142,6,A',1432
C288142,7,A',1373
C288142,8,A',1217
C288142,9,A',1128
C288142,10,A',1089
C288142,11,A',1021
C288142,12,A',856
C288142,13,A',&nbsp;
C288142,14,A'',&nbsp;
C288142,15,A'',889
C288142,16,A'',764
C288142,17,A'',632
C288142,18,A'',595
C288324,1,A',3517
C288324,2,A',3143
C288324,3,A',3123
C288324,4,A',3110
C288324,5,A',1448
C288324,6,A',1404
C288324,7,A',1328
C288324,8,A',1265
C288324,9,A',1188
C288324,10,A',1098
C288324,11,A',1062
C288324,12,A',1013
C288324,13,A',988
C288324,14,A',923
C288324,15,A',898
C288324,16,A'',831
C288324,17,A'',758
C288324,18,A'',674
C288324,19,A'',663
C288324,20,A'',621
C288324,21,A'',539
C288426,1,A',3170
C288426,2,A',3144
C288426,3,A',3141
C288426,4,A',1537
C288426,5,A',1504
C288426,6,A',1324
C288426,7,A',1252
C288426,8,A',1139
C288426,9,A',1086
C288426,10,A',1078
C288426,11,A',1046
C288426,12,A',899
C288426,13,A',854
C288426,14,A'',907
C288426,15,A'',830
C288426,16,A'',750
C288426,17,A'',647
C288426,18,A'',607
C302012,1,A,3398
C302012,2,A,3329
C302012,3,A,1642
C302012,4,A,1275
C302012,5,A,1076
C302012,6,A,780
C302012,7,A,377
C302012,8,B,3350
C302012,9,B,3314
C302012,10,B,1628
C302012,11,B,1275
C302012,12,B,966
C353504,1,A1,1928
C353504,2,A1,965
C353504,3,A1,584
C353504,4,B1,774
C353504,5,B2,1249
C353504,6,B2,626
C353855,1,A1,2275
C353855,2,A1,1227
C353855,3,A1,802
C353855,4,A1,522
C353855,5,E,1214
C353855,6,E,618
C353855,7,E,463
C353855,8,E,196
C420122,1,A1,3014
C420122,2,A1,1457
C420122,5,A1,627
C420122,11,B1,824
C420122,12,B2,3013
C420122,14,B2,1051
C420462,1,A1,2974
C420462,2,A1,1412
C420462,3,A1,1278
C420462,4,A1,828
C420462,5,A1,606
C420462,6,A2,225
C420462,7,E,3042
C420462,8,E,1450
C420462,9,E,1230
C420462,10,E,964
C420462,11,E,540
C420462,12,E,365
C463490,1,A1,3015
C463490,2,A1,1443
C463490,3,A1,1073
C463490,4,B1,865
C463490,5,B2,3007
C463490,6,B2,1957
C463490,7,B2,1398
C463490,8,E,3086
C463490,9,E,999
C463490,10,E,841
C463490,11,E,355
C50000,1,A1,2782
C50000,2,A1,1746
C50000,3,A1,1500
C50000,4,B1,1167
C50000,5,B2,2843
C50000,6,B2,1249
C557993,1,A',3043
C557993,2,A',2955
C557993,3,A',1870
C557993,4,A',1440
C557993,5,A',1378
C557993,6,A',1188
C557993,7,A',1000
C557993,8,A',826
C557993,9,A',598
C557993,10,A',420
C557993,11,A'',3004
C557993,12,A'',1437
C557993,13,A'',1054
C557993,14,A'',567
C557993,15,A'',123
C558134,1,A1,267
C558134,2,E,122
C558134,3,T2,672
C558134,4,T2,182
C56235,1,A1,459
C56235,2,E,217
C56235,3,T2,776
C56235,4,T2,314
C593533,1,A1,2930
C593533,2,A1,1464
C593533,3,A1,1049
C593533,4,E,3006
C593533,5,E,1467
C593533,6,E,1182
C624895,1,A',2991
C624895,2,A',2957
C624895,3,A',2920
C624895,4,A',2871
C624895,5,A',2830
C624895,6,A',1461
C624895,7,A',1435
C624895,8,A',1427
C624895,9,A',1377
C624895,10,A',1321
C624895,11,A',1262
C624895,12,A',1060
C624895,13,A',&nbsp;
C624895,14,A',968
C624895,15,A',727
C624895,16,A',654
C624895,17,A',353
C624895,18,A',227
C624895,19,A'',2991
C624895,20,A'',2957
C624895,21,A'',2920
C624895,22,A'',1449
C624895,23,A'',1435
C624895,24,A'',1239
C624895,25,A'',&nbsp;
C624895,26,A'',954
C624895,27,A'',757
C624895,28,A'',&nbsp;
C624895,29,A'',&nbsp;
C624895,30,A'',&nbsp;
C64175,1,A',3653
C64175,2,A',2984
C64175,3,A',2939
C64175,4,A',2900
C64175,5,A',1490
C64175,6,A',1464
C64175,7,A',1412
C64175,8,A',1371
C64175,9,A',1256
C64175,10,A',1091
C64175,11,A',1028
C64175,12,A',888
C64175,13,A',417
C64175,14,A'',2991
C64175,15,A'',2910
C64175,16,A'',1446
C64175,17,A'',1275
C64175,18,A'',1161
C64175,19,A'',812
C64175,20,A'',251
C64175,21,A'',200
C64186,1,A',3570
C64186,2,A',2943
C64186,3,A',1770
C64186,4,A',1387
C64186,5,A',1229
C64186,6,A',1105
C64186,7,A',625
C64186,8,A'',1033
C64186,9,A'',638
C67561,1,A',3681
C67561,2,A',3000
C67561,3,A',2844
C67561,4,A',1477
C67561,5,A',1455
C67561,6,A',1345
C67561,7,A',1060
C67561,8,A',1033
C67561,9,A'',2960
C67561,10,A'',1477
C67561,11,A'',1165
C67561,12,A'',200
C67663,1,A1,3034
C67663,2,A1,680
C67663,3,A1,366
C67663,4,E,1220
C67663,5,E,774
C67663,6,E,260
C71432,1,A1g,3062
C71432,2,A1g,992
C71432,3,A2g,1326
C71432,4,A2u,673
C71432,5,B1u,3068
C71432,6,B1u,1010
C71432,7,B2g,995
C71432,8,B2g,703
C71432,9,B2u,1310
C71432,10,B2u,1150
C71432,11,E1g,849
C71432,12,E1u,3063
C71432,13,E1u,1486
C71432,14,E1u,1038
C71432,15,E2g,3047
C71432,16,E2g,1596
C71432,17,E2g,1178
C71432,18,E2g,606
C71432,19,E2u,975
C71432,20,E2u,410
C71556,1,A1,2951
C71556,2,A1,1386
C71556,3,A1,1075
C71556,4,A1,526
C71556,5,A1,344
C71556,6,A2,214
C71556,7,E,3014
C71556,8,E,1457
C71556,9,E,1088
C71556,10,E,724
C71556,11,E,351
C71556,12,E,239
C74828,1,A1,2917
C74828,2,E,1534
C74828,3,T2,3019
C74828,4,T2,1306
C74839,1,A1,2935
C74839,2,A1,1306
C74839,3,A1,611
C74839,4,E,3056
C74839,5,E,1443
C74839,6,E,955
C74840,1,A1g,2954
C74840,2,A1g,1388
C74840,3,A1g,995
C74840,4,A1u,289
C74840,5,A2u,2896
C74840,6,A2u,1379
C74840,7,Eg,2969
C74840,8,Eg,1468
C74840,9,Eg,1190
C74840,10,Eu,2985
C74840,11,Eu,1469
C74840,12,Eu,822
C74851,1,Ag,3026
C74851,2,Ag,1623
C74851,3,Ag,1342
C74851,4,Au,1023
C74851,5,B1u,2989
C74851,6,B1u,1444
C74851,7,B2g,940
C74851,8,B2u,3105
C74851,9,B2u,826
C74851,10,B3g,3086
C74851,11,B3g,1217
C74851,12,B3u,949
C74873,1,A1,2966
C74873,2,A1,1355
C74873,3,A1,732
C74873,4,E,3042
C74873,5,E,1455
C74873,6,E,1015
C74931,1,A',3000
C74931,2,A',2931
C74931,3,A',2597
C74931,4,A',1475
C74931,5,A',1335
C74931,6,A',1074
C74931,7,A',803
C74931,8,A',708
C74931,9,A'',3000
C74931,10,A'',1430
C74931,11,A'',976
C74986,1,A1,2977
C74986,2,A1,2962
C74986,3,A1,2887
C74986,4,A1,1476
C74986,5,A1,1462
C74986,6,A1,1392
C74986,7,A1,1158
C74986,8,A1,869
C74986,9,A1,369
C74986,10,A2,2967
C74986,11,A2,1451
C74986,12,A2,1278
C74986,13,A2,940
C74986,14,A2,216
C74986,15,B1,2973
C74986,16,B1,2968
C74986,17,B1,1472
C74986,18,B1,1192
C74986,19,B1,748
C74986,20,B1,268
C74986,21,B2,2968
C74986,22,B2,2887
C74986,23,B2,1464
C74986,24,B2,1378
C74986,25,B2,1338
C74986,26,B2,1054
C74986,27,B2,922
C75003,1,A',2967
C75003,2,A',2946
C75003,3,A',2881
C75003,4,A',1463
C75003,5,A',1448
C75003,6,A',1385
C75003,7,A',1289
C75003,8,A',1081
C75003,9,A',974
C75003,10,A',677
C75003,11,A',336
C75003,12,A'',3014
C75003,13,A'',2986
C75003,14,A'',1448
C75003,15,A'',1251
C75003,16,A'',974
C75003,17,A'',786
C75003,18,A'',251
C75014,1,A',3121
C75014,2,A',3086
C75014,3,A',3030
C75014,4,A',1608
C75014,5,A',1368
C75014,6,A',1279
C75014,7,A',1030
C75014,8,A',720
C75014,9,A',395
C75014,10,A'',941
C75014,11,A'',896
C75014,12,A'',620
C75025,1,A',3115
C75025,2,A',3080
C75025,3,A',3052
C75025,4,A',1654
C75025,5,A',1380
C75025,6,A',1306
C75025,7,A',1156
C75025,8,A',929
C75025,9,A',483
C75025,10,A'',940
C75025,11,A'',863
C75025,12,A'',711
C75092,1,A1,2999
C75092,2,A1,1467
C75092,3,A1,717
C75092,4,A1,282
C75092,5,A2,1153
C75092,6,B1,3040
C75092,7,B1,898
C75092,8,B2,1268
C75092,9,B2,758
C75105,1,A1,2948
C75105,2,A1,1508
C75105,3,A1,1111
C75105,4,A1,529
C75105,5,A2,1262
C75105,6,B1,3014
C75105,7,B1,1178
C75105,8,B2,1435
C75105,9,B2,1090
C75127,1,A',3564
C75127,2,A',3439
C75127,3,A',2854
C75127,4,A',1754
C75127,5,A',1577
C75127,6,A',1390
C75127,7,A',1258
C75127,8,A',1046
C75127,9,A',581
C75127,10,A'',1021
C75127,11,A'',603
C75127,12,A'',289
C75194,1,A1,3038
C75194,2,A1,1479
C75194,3,A1,1188
C75194,4,A1,1126
C75194,5,A2,1070
C75194,6,A2,3103
C75194,7,A2,854
C75194,8,E',3025
C75194,9,E',1438
C75194,10,E',1029
C75194,11,E',866
C75194,12,E'',3082
C75194,13,E'',1188
C75194,14,E'',739
C75218,1,A1,3006
C75218,2,A1,1467
C75218,3,A1,1267
C75218,4,A1,1146
C75218,5,A1,857
C75218,6,A2,3063
C75218,7,A2,1050
C75218,8,A2,1020
C75218,9,B1,3065
C75218,10,B1,1146
C75218,11,B1,797
C75218,12,B2,3006
C75218,13,B2,1459
C75218,14,B2,1159
C75218,15,B2,824
C75285,1,A1,2965
C75285,2,A1,2904
C75285,3,A1,2880
C75285,4,A1,1477
C75285,5,A1,1394
C75285,6,A1,1177
C75285,7,A1,797
C75285,8,A1,426
C75285,9,A2,&nbsp;
C75285,10,A2,&nbsp;
C75285,11,A2,&nbsp;
C75285,12,A2,198
C75285,13,E,2962
C75285,14,E,2951
C75285,15,E,2887
C75285,16,E,1468
C75285,17,E,1459
C75285,18,E,1371
C75285,19,E,1330
C75285,20,E,1166
C75285,21,E,961
C75285,22,E,918
C75285,23,E,367
C75285,24,E,280
C75296,1,A',3005
C75296,2,A',2955
C75296,3,A',2927
C75296,4,A',2878
C75296,5,A',1472
C75296,6,A',1454
C75296,7,A',1390
C75296,8,A',1270
C75296,9,A',1163
C75296,10,A',1065
C75296,11,A',888
C75296,12,A',633
C75296,13,A',418
C75296,14,A',336
C75296,15,A',253
C75296,16,A'',2997
C75296,17,A'',2985
C75296,18,A'',2947
C75296,19,A'',1472
C75296,20,A'',1454
C75296,21,A'',1377
C75296,22,A'',1334
C75296,23,A'',1123
C75296,24,A'',972
C75296,25,A'',936
C75296,26,A'',317
C75296,27,A'',276
C75354,1,A1,3035
C75354,2,A1,1627
C75354,3,A1,1400
C75354,4,A1,603
C75354,5,A1,299
C75354,6,A2,686
C75354,7,B1,875
C75354,8,B1,460
C75354,9,B2,3130
C75354,10,B2,1095
C75354,11,B2,800
C75354,12,B2,372
C75365,1,A',3027
C75365,2,A',2948
C75365,3,A',1818
C75365,4,A',1415
C75365,5,A',1368
C75365,6,A',1108
C75365,7,A',956
C75365,8,A',604
C75365,9,A',445
C75365,10,A',348
C75365,11,A'',2990
C75365,12,A'',1431
C75365,13,A'',1032
C75365,14,A'',518
C75365,15,A'',166
C75376,1,A',3015
C75376,2,A',2975
C75376,3,A',2964
C75376,4,A',1457
C75376,5,A',1413
C75376,6,A',1357
C75376,7,A',1171
C75376,8,A',1140
C75376,9,A',868
C75376,10,A',569
C75376,11,A',468
C75376,12,A'',&nbsp;
C75376,13,A'',&nbsp;
C75376,14,A'',1362
C75376,15,A'',1135
C75376,16,A'',942
C75376,17,A'',&nbsp;
C75376,18,A'',&nbsp;
C75387,1,A1,3070
C75387,2,A1,1728
C75387,3,A1,1360
C75387,4,A1,926
C75387,5,A1,550
C75387,6,A2,714
C75387,7,B1,803
C75387,8,B1,611
C75387,9,B2,3154
C75387,10,B2,1302
C75387,11,B2,955
C75387,12,B2,438
C75467,1,A1,3036
C75467,2,A1,1117
C75467,3,A1,700
C75467,4,E,1372
C75467,5,E,1152
C75467,6,E,507
C75503,1,A1,2953
C75503,2,A1,2775
C75503,3,A1,1459
C75503,4,A1,1444
C75503,5,A1,1186
C75503,6,A1,828
C75503,7,A1,367
C75503,8,A2,2977
C75503,9,A2,1453
C75503,10,A2,1046
C75503,11,A2,255
C75503,12,E,2981
C75503,13,E,2953
C75503,14,E,2776
C75503,15,E,1471
C75503,16,E,1444
C75503,17,E,1409
C75503,18,E,1275
C75503,19,E,1103
C75503,20,E,1043
C75503,21,E,424
C75503,22,E,281
C75694,1,A1,1085
C75694,2,A1,535
C75694,3,A1,350
C75694,4,E,847
C75694,5,E,394
C75694,6,E,241
C75718,1,A1,1101
C75718,2,A1,667
C75718,3,A1,458
C75718,4,A1,262
C75718,5,A2,322
C75718,6,B1,902
C75718,7,B1,437
C75718,8,B2,1159
C75718,9,B2,446
C75730,1,A1,909
C75730,2,E,435
C75730,3,T2,1283
C75730,4,T2,631
C76164,1,A1g,1420
C76164,2,A1g,809
C76164,3,A1g,349
C76164,4,A1u,68
C76164,5,A2u,1117
C76164,6,A2u,714
C76164,7,Eg,1237
C76164,8,Eg,620
C76164,9,Eg,380
C76164,10,Eu,1251
C76164,11,Eu,523
C76164,12,Eu,216
C7647010,1,&Sigma;,2886
C7647190,1,A1,816
C7647190,2,A1,648
C7647190,3,A2,947
C7647190,4,A2,575
C7647190,5,E',1024
C7647190,6,E',533
C7647190,7,E',174
C7647190,8,E'',520
C7664417,1,A1,3337
C7664417,2,A1,950
C7664417,3,E,3444
C7664417,4,E,1627
C7697372,1,A',3550
C7697372,2,A',1708
C7697372,3,A',1331
C7697372,4,A',1325
C7697372,5,A',879
C7697372,6,A',647
C7697372,7,A',579
C7697372,8,A'',762
C7697372,9,A'',456
C7698057,1,&Sigma;,2091
C7719122,1,A1,504
C7719122,2,A1,252
C7719122,3,E,482
C7719122,4,E,198
C7722841,1,A,3599
C7722841,2,A,1402
C7722841,3,A,877
C7722841,4,A,371
C7722841,5,B,3608
C7722841,6,B,1266
C7783542,1,A1,1032
C7783542,2,A1,647
C7783542,3,E,907
C7783542,4,E,492
C7783553,1,A1,892
C7783553,2,A1,487
C7783553,3,E,860
C7783553,4,E,344
C7789266,1,A',1759
C7789266,2,A',1301
C7789266,3,A',928
C7789266,4,A',804
C7789266,5,A',633
C7789266,6,A',455
C7789266,7,A',303
C7789266,8,A'',709
C7789266,9,A'',152
C7790898,1,&Sigma;,773
C7803498,1,A',3650
C7803498,2,A',3294
C7803498,3,A',1605
C7803498,4,A',1353
C7803498,5,A',1115
C7803498,6,A',895
C7803498,7,A'',3359
C7803498,8,A'',1295
C7803498,9,A'',386
C7803512,1,A1,2323
C7803512,2,A1,992
C7803512,3,E,2328
C7803512,4,E,1118
C78795,1,A',3095
C78795,2,A',3095
C78795,3,A',3000
C78795,4,A',3000
C78795,5,A',3000
C78795,6,A',2984
C78795,7,A',2904
C78795,8,A',1638
C78795,9,A',1607
C78795,10,A',1464
C78795,11,A',1420
C78795,12,A',1389
C78795,13,A',1363
C78795,14,A',1313
C78795,15,A',1303
C78795,16,A',1072
C78795,17,A',1012
C78795,18,A',953
C78795,19,A',770
C78795,20,A',530
C78795,21,A',396
C78795,22,A',196
C78795,23,A'',2949
C78795,24,A'',1451
C78795,25,A'',1034
C78795,26,A'',991
C78795,27,A'',907
C78795,28,A'',907
C78795,29,A'',757
C78795,30,A'',615
C78795,31,A'',290
C78795,32,A'',153
C79016,1,A',3082
C79016,2,A',1586
C79016,3,A',1247
C79016,4,A',931
C79016,5,A',840
C79016,6,A',630
C79016,7,A',384
C79016,8,A',277
C79016,9,A',178
C79016,10,A'',780
C79016,11,A'',451
C79016,12,A'',215
C822355,1,A1,3060
C822355,2,A1,2935
C822355,3,A1,1570
C822355,4,A1,1450
C822355,5,A1,1276
C822355,6,A1,1186
C822355,7,A1,1113
C822355,8,A1,886
C822355,9,A2,2955
C822355,10,A2,1276
C822355,11,A2,1081
C822355,12,A2,850
C822355,13,A2,325
C822355,14,B1,2955
C822355,15,B1,1074
C822355,16,B1,846
C822355,17,B1,635
C822355,18,B2,3047
C822355,19,B2,2916
C822355,20,B2,1427
C822355,21,B2,1294
C822355,22,B2,1214
C822355,23,B2,888
C822355,24,B2,740
